Seed,Track_Name,Reset_Type,Brain_Type,Learning_Rate,Time
None,R,Stop_Reset,QLearning,0.01,191
None,R,Stop_Reset,QLearning,0.01,914
None,R,Stop_Reset,QLearning,0.01,230
None,R,Stop_Reset,QLearning,0.01,1568
None,R,Stop_Reset,QLearning,0.01,289
None,R,Stop_Reset,QLearning,0.01,406
None,R,Stop_Reset,QLearning,0.01,583
None,R,Stop_Reset,QLearning,0.01,522
None,R,Stop_Reset,QLearning,0.01,90
None,R,Stop_Reset,QLearning,0.01,122
None,R,Stop_Reset,QLearning,0.02,568
None,R,Stop_Reset,QLearning,0.02,595
None,R,Stop_Reset,QLearning,0.02,895
None,R,Stop_Reset,QLearning,0.02,86
None,R,Stop_Reset,QLearning,0.02,429
None,R,Stop_Reset,QLearning,0.02,316
None,R,Stop_Reset,QLearning,0.02,215
None,R,Stop_Reset,QLearning,0.02,562
None,R,Stop_Reset,QLearning,0.02,1054
None,R,Stop_Reset,QLearning,0.02,468
None,R,Stop_Reset,QLearning,0.03,1003
None,R,Stop_Reset,QLearning,0.03,1186
None,R,Stop_Reset,QLearning,0.03,432
None,R,Stop_Reset,QLearning,0.03,124
None,R,Stop_Reset,QLearning,0.03,131
None,R,Stop_Reset,QLearning,0.03,211
None,R,Stop_Reset,QLearning,0.03,1310
None,R,Stop_Reset,QLearning,0.03,328
None,R,Stop_Reset,QLearning,0.03,388
None,R,Stop_Reset,QLearning,0.03,348
None,R,Stop_Reset,QLearning,0.04,105
None,R,Stop_Reset,QLearning,0.04,442
None,R,Stop_Reset,QLearning,0.04,486
None,R,Stop_Reset,QLearning,0.04,320
None,R,Stop_Reset,QLearning,0.04,457
None,R,Stop_Reset,QLearning,0.04,309
None,R,Stop_Reset,QLearning,0.04,1058
None,R,Stop_Reset,QLearning,0.04,152
None,R,Stop_Reset,QLearning,0.04,332
None,R,Stop_Reset,QLearning,0.04,665
None,R,Stop_Reset,QLearning,0.05,933
None,R,Stop_Reset,QLearning,0.05,204
None,R,Stop_Reset,QLearning,0.05,124
None,R,Stop_Reset,QLearning,0.05,881
None,R,Stop_Reset,QLearning,0.05,128
None,R,Stop_Reset,QLearning,0.05,611
None,R,Stop_Reset,QLearning,0.05,465
None,R,Stop_Reset,QLearning,0.05,250
None,R,Stop_Reset,QLearning,0.05,324
None,R,Stop_Reset,QLearning,0.05,638
None,R,Stop_Reset,QLearning,0.06,1267
None,R,Stop_Reset,QLearning,0.06,973
None,R,Stop_Reset,QLearning,0.06,797
None,R,Stop_Reset,QLearning,0.06,420
None,R,Stop_Reset,QLearning,0.06,614
None,R,Stop_Reset,QLearning,0.06,267
None,R,Stop_Reset,QLearning,0.06,207
None,R,Stop_Reset,QLearning,0.06,255
None,R,Stop_Reset,QLearning,0.06,340
None,R,Stop_Reset,QLearning,0.06,78
None,R,Stop_Reset,QLearning,0.07,2769
None,R,Stop_Reset,QLearning,0.07,216
None,R,Stop_Reset,QLearning,0.07,623
None,R,Stop_Reset,QLearning,0.07,137
None,R,Stop_Reset,QLearning,0.07,603
None,R,Stop_Reset,QLearning,0.07,184
None,R,Stop_Reset,QLearning,0.07,499
None,R,Stop_Reset,QLearning,0.07,909
None,R,Stop_Reset,QLearning,0.07,969
None,R,Stop_Reset,QLearning,0.07,390
None,R,Stop_Reset,QLearning,0.08,297
None,R,Stop_Reset,QLearning,0.08,132
